Filename,Label_2015,XMin_2015,YMin_2015,XMax_2015,YMax_2015,Area_2015,Label_2016,XMin_2016,YMin_2016,XMax_2016,YMax_2016,Area_2016,Percentage_Decrease
tile_2500_5500.png(14),Lake,0.66777056,0.84463054,0.75436014,0.8830323,0.0033251941,Lake,0.68528587,0.46039057,0.7122335,0.4775508,0.0004624275,86.09321783651667
tile_2500_5500.png(15),Lake,0.95588255,0.73339957,0.9961816,0.7658368,0.0013071888,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_5500.png(16),Lake,0.5781056,0.7375551,0.6407734,0.77682376,0.002460881,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_5500.png(17),Lake,0.6523825,0.7394696,0.749436,0.7658288,0.0025582535,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_5500.png(18),Lake,0.66550887,0.8473014,0.71994984,0.8814765,0.0018605257,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_5500.png(19),Lake,0.5339545,0.69331235,0.5974314,0.7338261,0.0025716883,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_5500.png(20),Lake,0.9481972,0.7243018,0.99654925,0.75963545,0.0017084541,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_2500_6000.png(7),Lake,0.4954505,0.17601363,0.58032906,0.22305529,0.003992828,Lake,0.0049356045,0.14235143,0.03196102,0.17714514,0.0009403144,76.44991469705181
tile_2500_6000.png(24),Lake,0.7805247,0.15800862,0.8606863,0.1901208,0.002574165,Lake,0.66776556,0.20968965,0.69906443,0.23005031,0.00063726585,75.24378390662602
tile_2500_6500.png(22),Lake,0.7033617,0.36319667,0.88910496,0.50322884,0.026010035,Lake,0.5678858,0.12973182,0.6277445,0.17968571,0.002990174,88.50376787266914
tile_2500_6500.png(24),Lake,0.006199479,0.0,0.52365637,0.5203143,0.2692402,Lake,0.37256965,0.70883924,0.439783,0.734724,0.0017398008,99.35381090936643
tile_2500_7000.png(11),Lake,0.26548085,0.4016525,0.34027687,0.48015466,0.0058716508,Lake,0.8464118,0.7820643,0.898578,0.80949146,0.0014307685,75.63260233391264
tile_2500_7000.png(21),Lake,0.10506606,0.26611647,0.1609366,0.3188913,0.002948557,Lake,0.5324631,0.8240138,0.5702266,0.8443786,0.0007690454,73.91790628432823
tile_2500_7000.png(24),Lake,0.29417872,0.4245164,0.33645722,0.4741624,0.002098958,Lake,0.53765386,0.4198947,0.5681813,0.4362856,0.00050037145,76.16095939032606
tile_2500_7000.png(26),Lake,0.10875483,0.25370878,0.16193521,0.29285952,0.0020820515,Lake,0.008712032,0.2608003,0.0260825,0.2866545,0.0004490996,78.42994757814589
tile_3000_2500.png(1),Lake,0.4296395,0.0068167048,0.49530825,0.020839667,0.0009208706,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_3000.png(2),Lake,0.7999598,0.73770726,1.0,0.9749055,0.047449186,Lake,0.870101,0.9161815,0.9963749,0.99904317,0.010463268,77.94847734584953
tile_3000_3000.png(3),Lake,0.8203931,0.7611675,0.9648973,1.0,0.034512293,Lake,0.5231584,0.855192,0.5491261,0.8742146,0.0004939731,98.5687039108065
tile_3000_3000.png(4),Lake,0.7703041,0.08504324,0.8068097,0.107032895,0.00080274657,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_3500.png(1),Lake,0.0037365078,0.5762933,0.114450864,0.74915946,0.019138766,Lake,0.51220685,0.5870361,0.56743234,0.6160024,0.0015996785,91.6416842130783
tile_3000_3500.png(3),Lake,0.06286789,0.44591242,0.17982714,0.5474533,0.0118761435,Lake,0.9168067,0.37178183,0.9591155,0.4032197,0.001330099,88.80024479326981
tile_3000_3500.png(15),Lake,0.0,0.068097405,0.3715875,1.0,0.34628338,Lake,0.64298826,0.5443436,0.67396057,0.5671796,0.00070728443,99.79574981912212
tile_3000_3500.png(17),Lake,0.0029063702,0.37197676,0.18378544,0.82768935,0.08242887,Lake,0.59950745,0.663021,0.61960393,0.6779807,0.00030063718,99.63527683929188
tile_3000_4000.png(1),Lake,0.41725492,0.0,0.66770595,0.11467107,0.028719487,Lake,0.5627912,0.6956505,0.5932249,0.7151761,0.00059423497,97.93089977547301
tile_3000_4000.png(2),Lake,0.51127553,0.5535362,0.6067321,0.6434397,0.0085818805,Lake,0.5744287,0.36815175,0.5969718,0.38210514,0.00031455306,96.33468375608352
tile_3000_4000.png(9),Lake,0.0,0.55063176,0.6250346,1.0,0.28087068,Lake,0.5663374,0.6943938,0.60335284,0.7185637,0.00089465803,99.6814697675101
tile_3000_4000.png(10),Lake,0.2493587,0.6024443,0.28837797,0.6270067,0.0009584077,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(11),Lake,0.45998666,0.46217856,0.5201759,0.48581377,0.0014225848,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(12),Lake,0.5757317,0.48117542,0.6366547,0.504714,0.0014340411,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(13),Lake,0.51762855,0.5568512,0.61563605,0.61515063,0.0057137804,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(14),Lake,0.40625006,0.21370523,0.5817045,0.42647448,0.03733131,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(15),Lake,0.0,0.7449384,0.30213222,1.0,0.07706234,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(16),Lake,0.4113264,0.40062544,0.44965202,0.43325558,0.0012505702,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(17),Lake,0.0,0.6651533,0.52146786,1.0,0.17461178,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(18),Lake,0.51265997,0.67206985,0.5641576,0.6960263,0.0012337021,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(19),Lake,0.2387265,0.6080665,0.2815301,0.6356282,0.0011797415,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(20),Lake,0.41462255,0.13190629,0.44298893,0.15586099,0.00067950843,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(21),Lake,0.25337785,0.60663587,0.2853628,0.63671684,0.0009621386,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(22),Lake,0.1115902,0.6926376,0.35544315,0.9116524,0.053407393,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(23),Lake,0.46657917,0.47382084,0.5080137,0.49994895,0.0010826067,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4000.png(24),Lake,0.2425106,0.5930438,0.2843164,0.62783545,0.0014544923,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4500.png(6),Lake,0.4063321,0.36411762,0.43355647,0.38162985,0.00047675933,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4500.png(7),Lake,0.5657639,0.7374794,0.60029423,0.7556905,0.0006288364,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4500.png(8),Lake,0.7386443,0.48807096,0.7687823,0.50294,0.0004481232,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4500.png(9),Lake,0.5662965,0.577213,0.6037001,0.60468274,0.0010274672,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_4500.png(10),Lake,0.005611411,0.27397498,0.058636833,0.47107697,0.010451416,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_5000.png(1),Lake,0.4751881,0.49998322,0.51618546,0.5193333,0.0007933022,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_5000.png(2),Lake,0.46579996,0.5008417,0.5081295,0.52291983,0.00093455776,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_5000.png(3),Lake,0.46464798,0.490515,0.5173463,0.51310945,0.0011906902,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3000_5500.png(5),Lake,0.31396598,0.17643823,0.39173773,0.25937352,0.0064500226,Lake,0.70520586,0.008086058,0.7897721,0.01985843,0.0009955451,84.56524632952448
tile_3500_3000.png(6),Lake,0.7180826,0.0008359432,0.8665258,0.19845143,0.02933468,Lake,0.76729375,0.7717952,0.85869807,0.86319155,0.008354019,71.5216971857201
tile_3500_3000.png(7),Lake,0.82615584,0.7402491,0.9846178,0.93631744,0.03106938,Lake,0.70935214,0.56218857,0.73516953,0.5793971,0.00044427905,98.57004211220179
tile_3500_3000.png(8),Lake,0.73243153,0.88249296,0.80977124,1.0,0.00908796,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3500_3000.png(9),Lake,0.6843833,0.48687288,0.7243419,0.513256,0.0010542345,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3500_3000.png(10),Lake,0.6961699,0.48582664,0.72225404,0.50171775,0.00041450557,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3500_3000.png(11),Lake,0.7429785,0.61781603,0.99716514,1.0,0.09714606,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_3500_3500.png(2),Lake,0.00039616824,0.67134446,0.33605304,1.0,0.110315494,Lake,0.0028689944,0.21660872,0.017213086,0.25081775,0.00049069745,99.55518718884584
tile_3500_3500.png(3),Lake,0.33655605,0.4450061,0.5408885,0.66358197,0.04466214,Lake,0.107067816,0.94570726,0.14647195,0.98487484,0.0015433646,96.54435591308432
tile_3500_3500.png(10),Lake,0.004775405,0.7882322,0.15525533,0.9969713,0.031411044,Lake,0.552062,0.75935453,0.5815552,0.78072035,0.0006301467,97.99386897169033
tile_4000_2500.png(1),Lake,0.6734523,0.96086895,0.77424186,0.99997324,0.003941303,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4000_2500.png(2),Lake,0.3857629,0.9009563,0.41882944,0.9191176,0.0006005332,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4000_2500.png(3),Lake,0.38399434,0.90949357,0.4201285,0.9317611,0.000804618,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4000_3000.png(5),Lake,0.0015278579,0.76157427,0.44864082,1.0,0.10660324,Lake,0.6915371,0.05843019,0.7201883,0.07526222,0.00048225842,99.54761373106483
tile_4000_3000.png(6),Lake,0.50631505,0.4630533,0.75276136,0.7085837,0.06051007,Lake,0.61232376,0.4680555,0.639958,0.48414102,0.0004445119,99.26539185956982
tile_4000_3000.png(7),Lake,0.85576546,0.10832031,0.99379075,0.54042,0.059640683,Lake,0.61381257,0.4750584,0.64020884,0.49473748,0.00051945413,99.12902719440689
tile_4000_3000.png(8),Lake,0.0025964738,0.82491916,0.36076933,1.0,0.062709205,Lake,0.68309313,0.038835853,0.71955466,0.066147275,0.0009958163,98.4120093692784
tile_4000_3000.png(10),Lake,0.5337114,0.05096207,0.9789087,0.6925969,0.28565413,Lake,0.6142606,0.48138103,0.6411862,0.49770927,0.0004396472,99.84609107524544
tile_4500_2000.png(3),Lake,0.7890966,0.36904824,0.9186637,0.6640566,0.038223375,Lake,0.9632249,0.37623242,0.9988238,0.40050325,0.0008640158,97.73956172106728
tile_4500_2000.png(11),Lake,0.7812642,0.29472095,0.82700604,0.33830172,0.0019934652,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4500_2500.png(7),Lake,0.1599915,0.0,1.0,0.42612192,0.35794604,Lake,0.52109516,0.17999575,0.6215015,0.22458902,0.004477448,98.74912766181183
tile_4500_2500.png(17),Lake,0.4824352,0.0031600476,0.98749846,0.5055082,0.2537176,Lake,0.45987946,0.44113103,0.4905993,0.46148655,0.00062531856,99.75353757090562
tile_4500_2500.png(19),Lake,0.49592453,4.6153367e-05,0.580383,0.039752346,0.0033535243,Lake,0.95230514,0.20250392,0.9916391,0.22159243,0.00075082615,77.61083317630948
tile_4500_2500.png(21),Lake,0.111562684,0.007883525,1.0,0.2768885,0.23899406,Lake,0.010654092,0.6472199,0.031274192,0.6735434,0.00054279313,99.7728842591318
tile_4500_2500.png(23),Lake,0.25941274,0.19820838,0.30319968,0.22405754,0.0011318559,Lake,0.4704387,0.44330794,0.49609843,0.45636088,0.00033493506,70.4083302476932
tile_4500_2500.png(27),Lake,0.021480083,0.0,0.5091551,0.29473576,0.14373526,Lake,0.5858911,0.5954544,0.61267656,0.61493003,0.0005216634,99.63706650685434
tile_4500_2500.png(28),Lake,0.23122807,0.010905839,0.46948662,0.11090373,0.023825353,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4500_2500.png(29),Lake,0.3206561,0.26536068,0.37017214,0.3032562,0.0018764371,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_4500_3000.png(3),Lake,0.0051890346,0.0037299425,0.09721484,0.086336665,0.007601951,Lake,0.8026118,0.96726507,0.8462152,0.98807365,0.0009073239,88.06459157655712
tile_4500_3000.png(5),Lake,0.0,0.002329427,0.123837605,0.063100986,0.0075258045,Lake,0.0035344257,0.18168184,0.037736066,0.21045451,0.0009840725,86.92402254137747
tile_5000_1500.png(3),Lake,0.5564486,0.8557169,0.60245305,0.88040924,0.0011359588,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(6),Lake,0.0,0.7265659,0.17258307,0.8476397,0.020895286,Lake,0.16211021,0.9114613,0.21633914,0.9695635,0.0031508198,84.92090608379326
tile_5000_2000.png(8),Lake,0.00844068,0.7439561,0.12825088,0.9056422,0.019371647,Lake,0.15664192,0.8902587,0.21320842,0.9783288,0.0049818177,74.28294197184164
tile_5000_2000.png(9),Lake,0.0,0.78153837,0.2856853,0.98767346,0.058889765,Lake,0.0026314796,0.85601217,0.10138118,0.96549606,0.010811502,81.64111879203458
tile_5000_2000.png(11),Lake,0.1414414,0.7953752,0.17818174,0.8405598,0.0016600955,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(12),Lake,0.49199817,0.889845,0.54277056,0.94129,0.0026119864,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(13),Lake,0.14019686,0.7646424,0.18912345,0.8198846,0.0027028117,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(14),Lake,0.011046666,0.59125656,0.12121739,0.94813013,0.039317023,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(15),Lake,0.05851674,0.75588834,0.117740944,0.7951314,0.0023241378,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5000_2000.png(16),Lake,0.008647609,0.78768307,0.10681279,0.83858585,0.0049968814,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(3),Lake,0.5378491,0.1881491,0.8384817,0.7180096,0.15929334,Lake,0.4050704,0.29696923,0.48177138,0.32213283,0.0019300722,98.78835348671828
tile_5500_2000.png(12),Lake,0.48871928,0.2449585,0.7474561,0.37695503,0.03415236,Lake,0.36053154,0.28886613,0.39490044,0.30817696,0.0006636921,98.05667280387065
tile_5500_2000.png(14),Lake,0.78020906,0.73124546,0.9328815,0.81787205,0.01322549,Lake,0.18140922,0.009939204,0.23863612,0.027223973,0.0009891537,92.52085404775173
tile_5500_2000.png(16),Lake,0.49451256,0.25339517,0.7665127,0.4606881,0.05638371,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(17),Lake,0.9735678,0.2652587,1.0,0.28125507,0.00042281943,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(18),Lake,0.40676704,0.1713179,0.4373959,0.18964769,0.0005614204,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(19),Lake,0.4165201,0.16827416,0.44027755,0.1843752,0.0003825196,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(20),Lake,0.9748374,0.3882751,0.99792546,0.40465832,0.00037825666,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(21),Lake,0.89150697,0.18355884,0.94911003,0.21897392,0.0020400172,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2000.png(22),Lake,0.81931967,0.58203185,0.8667981,0.62669915,0.0021207337,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_5500_2500.png(1),Lake,0.004929948,0.6196095,0.59879667,1.0,0.22590126,Lake,0.6705556,0.6285551,0.8020396,0.7234629,0.012478855,94.47596927967555
tile_5500_2500.png(7),Lake,0.36824858,0.45880604,0.56238216,0.59265244,0.02598408,Lake,0.9456083,0.9204292,0.9996304,0.9713974,0.0027534063,89.40348744308054
tile_5500_2500.png(14),Lake,0.43727675,0.47518656,0.7702257,0.84762853,0.12400416,Lake,0.76360637,0.4663058,0.7971906,0.48130974,0.0005038962,99.59364572930455
tile_5500_2500.png(15),Lake,0.102995746,0.23094502,0.1400186,0.29264626,0.0022843557,Lake,0.35922787,0.08536001,0.38751778,0.1059667,0.0005829615,74.48026592355997
tile_5500_2500.png(17),Lake,0.0,0.53964657,0.26404294,0.89391214,0.093541324,Lake,0.9161391,0.13743241,0.94158715,0.15159355,0.00036037303,99.61474457000416
tile_5500_2500.png(20),Lake,0.53872246,0.67268956,0.7514521,0.85545045,0.038878657,Lake,0.5087216,0.24063364,0.5352846,0.2552374,0.0003879196,99.00222993813803
tile_5500_3500.png(11),Lake,0.0,0.8732835,0.25924417,1.0,0.03285051,Lake,0.25924015,0.6128471,0.28629827,0.6354833,0.00061249407,98.13551122950604
tile_6000_2500.png(4),Lake,0.40928552,0.16170122,0.51147705,0.23603044,0.007595818,Lake,0.73623115,0.03212738,0.7782766,0.059370197,0.0011454371,84.92016133087971
tile_6000_2500.png(5),Lake,0.29889396,0.0,0.4982438,0.16130848,0.03215682,Lake,0.5357388,0.019816702,0.57568157,0.044684436,0.0009932854,96.91112056478221
tile_6000_2500.png(6),Lake,0.35100183,0.0,0.50483096,0.22701755,0.03492191,Lake,0.7373234,0.030645786,0.7715899,0.07130005,0.0013930782,96.01087626650433
tile_6000_2500.png(8),Lake,0.94314426,0.8867616,0.99479336,0.9718995,0.0043972954,Lake,0.74523896,0.034882057,0.77841336,0.07211552,0.0012351975,71.9100631720125
tile_6000_3000.png(11),Lake,0.0,0.12219322,0.6882357,0.8770385,0.51951146,Lake,0.020630574,0.067194976,0.07523238,0.12588555,0.003204611,99.3831491224467
tile_6000_3000.png(16),Lake,0.1013094,0.107164316,0.90158236,0.5891432,0.38571468,Lake,0.8277389,0.58079755,0.86474943,0.6065167,0.0009518805,99.75321641893433
tile_6000_3500.png(1),Lake,0.6841305,0.73040265,0.97103924,0.8542328,0.03552795,Lake,0.4981371,0.5297224,0.5922227,0.6118504,0.0077270614,78.25075356163246
tile_6000_3500.png(3),Lake,0.47773844,0.393604,0.5833836,0.50015354,0.011256444,Lake,0.15935214,0.7228683,0.21235442,0.7836223,0.0032201007,71.39326860241123
tile_6000_3500.png(4),Lake,0.691072,0.7218158,0.8204568,0.84284365,0.015659163,Lake,0.37176284,0.9354855,0.40430418,0.96439284,0.00094068405,93.99275650939964
tile_6000_3500.png(5),Lake,0.47613287,0.38821876,0.5966324,0.5521199,0.019750016,Lake,0.14637397,0.45901057,0.17290394,0.47856268,0.0005187169,97.37358744418232
tile_6000_3500.png(10),Lake,0.682707,0.6955329,0.8848777,0.8578126,0.03280819,Lake,0.23859346,0.60291123,0.28019866,0.6298077,0.0011190334,96.58916447387071
tile_6000_3500.png(23),Lake,0.55846983,0.9121267,0.6344835,0.9865349,0.0056560393,Lake,0.21242376,0.83403313,0.24534969,0.85916054,0.00082734344,85.37238876681779
tile_6500_3000.png(37),Lake,0.2413655,0.37304398,0.2951054,0.40294123,0.0016066745,Lake,0.75191957,0.34007484,0.77572864,0.3530275,0.00030839076,80.80564793926834
tile_6500_3000.png(39),Lake,0.74692124,0.50484747,0.7727952,0.5258514,0.00054345565,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_6500_3500.png(7),Lake,0.29513684,0.2314177,0.40239272,0.27957335,0.0051649767,Lake,0.15625559,0.5649527,0.18951015,0.59401447,0.0009664373,81.28864163123912
tile_6500_3500.png(9),Lake,0.88300383,0.3760052,0.98488045,0.64251804,0.027151426,Lake,0.952607,0.58955926,0.9992348,0.7371518,0.0068819188,74.6535640522159
tile_6500_3500.png(11),Lake,0.86222184,0.25975162,0.9349179,0.41799617,0.01150376,Lake,0.14193523,0.62952584,0.17982137,0.660524,0.0011744011,89.79115437039717
tile_6500_3500.png(14),Lake,0.8988458,0.44163957,0.9895129,0.51648945,0.0067864233,Lake,0.0925846,0.71910924,0.14918898,0.7517757,0.0018490638,72.75348562474728
tile_6500_3500.png(16),Lake,0.8713536,0.30230522,0.99713737,0.6225818,0.040285584,Lake,0.019747747,0.2672026,0.04628817,0.28609243,0.00050134445,98.75552393630436
tile_6500_4000.png(2),Lake,0.45175877,0.22340314,0.7027492,0.4231496,0.050134443,Lake,0.644025,0.9478988,0.69940805,0.9840049,0.0019996655,96.01139380365711
tile_6500_4000.png(4),Lake,0.0066996426,0.61242676,0.062359404,0.7808911,0.009376686,Lake,0.784124,0.68832034,0.8253992,0.7159614,0.0011408903,87.83269163540295
tile_6500_4000.png(11),Lake,0.0068315747,0.6088805,0.085988365,0.8402495,0.018314425,Lake,0.750355,0.7732172,0.7778508,0.7982406,0.0006880385,96.2431880880781
tile_7000_10500.png(9),Lake,0.58237743,0.81523526,0.7079145,0.9929008,0.022303605,Lake,0.89424706,0.6755961,0.9415026,0.70100296,0.0012006132,94.61695452371937
tile_7000_10500.png(14),Lake,0.0,0.5349249,0.674848,1.0,0.313855,Lake,0.6200291,0.7434474,0.729601,0.9999234,0.02810257,91.04600213474376
tile_7000_10500.png(15),Lake,0.5893257,0.93481255,0.6572984,0.99228156,0.0039063217,Lake,0.8706226,0.8962948,0.9078086,0.92627126,0.0011147064,71.46403994325404
tile_7000_10500.png(17),Lake,0.58593494,0.9346426,0.7035786,0.9980559,0.007460168,Lake,0.4737847,0.8491427,0.508068,0.87378657,0.0008448751,88.67485155830272
tile_7000_10500.png(23),Lake,0.89562523,0.76723546,0.9632325,0.80838406,0.0027819453,Lake,0.8735984,0.010641568,0.91760796,0.026044114,0.00067785935,75.63362047413369
tile_7000_11000.png(10),Lake,0.2169262,0.78628176,0.29870948,0.8448729,0.004791775,Lake,0.37607113,0.3808163,0.42463717,0.40954277,0.0013951304,70.88489338501913
tile_7000_12000.png(2),Lake,0.37054572,0.8475162,0.4109188,0.87145036,0.00096629694,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_7000_12000.png(3),Lake,0.5172002,0.62572515,0.570224,0.6571165,0.0016644876,0,0.0,0.0,0.0,0.0,0.0,100.0
tile_7000_12000.png(4),Lake,0.58602244,0.5680174,0.6143275,0.5841281,0.00045601305,0,0.0,0.0,0.0,0.0,0.0,100.0
